rank,original_rank,symbol,name,market_cap_usd
490,525,DEGO,Dego Finance,
491,526,AQT,Alpha Quark Token,
492,527,FWT,Freeway Token,
493,528,LON,Tokenlon Network Token,
494,530,DEP,DEAPcoin,
495,531,BEL,Bella Protocol,
496,532,ERN,Ethernity,
497,533,AGLD,Adventure Gold,
498,534,KAI,KardiaChain,
499,535,FNCY,FNCY,
500,536,ASD,ASD,
501,537,CLV,CLV,
502,538,ALT,Alitas,
503,539,WOZX,Efforce,
504,540,DATA,Streamr,
505,541,GMT,GMT Token,
506,542,REI,REI Network,
507,543,H2O,H2O DAO,
508,544,DEXT,DEXTools,
509,545,GZONE,GameZone,
510,546,CITY,Manchester City Fan Token,
511,547,VIDT,VIDT DAO,
512,548,BLZ,Bluzelle,
513,549,ALPINE,Alpine F1 Team Fan Token,
514,550,ONIT,ONBUFF,
515,551,GEL,Gelato,
516,552,CHESS,Tranchess,
517,553,PSG,Paris Saint-Germain Fan Token,
518,554,CAPS,Ternoa,
519,555,AE,Æternity,
520,556,NULS,NULS,
521,557,STARL,Starlink,
522,558,ROUTE,Router Protocol,
523,559,BZZ,Swarm,
524,560,DBC,DeepBrain Chain,
525,561,MCT,Metacraft,
526,562,COS,Contentos,
527,563,DF,dForce,
528,564,VXV,Vectorspace AI,
529,565,PIVX,PIVX,
530,566,BNANA,Chimpion,
531,567,NEBL,Neblio,
532,568,APX,ApolloX,
533,569,ADX,Ambire AdEx,
534,570,EPS,Ellipsis,
535,571,VOXEL,Voxies,
536,572,FIO,FIO Protocol,
537,573,RARI,Rarible,
538,574,FIRO,Firo,
539,575,TRB,Tellor,
540,576,GOG,Guild of Guardians,
541,577,BOSON,Boson Protocol,
542,578,CET,CoinEx Token,
543,579,SPS,Splintershards,
544,580,UNFI,Unifi Protocol DAO,
545,581,ULT,Ultiledger,
546,582,LAZIO,S.S. Lazio Fan Token,
547,583,UBT,Unibright,
548,584,SOUL,Phantasma,
549,585,HEZ,Hermez Network,
550,586,HARD,Kava Lend,
551,587,ZBC,Zebec Protocol,
552,588,SOFI,RAI Finance,
553,589,HERO,Metahero,
554,590,SDN,Shiden Network,
555,591,FSN,Fusion,
556,592,FARM,Harvest Finance,
557,593,PRE,Presearch,
558,594,MAP,MAP Protocol,
559,595,DREP,Drep [new],
560,596,ELA,Elastos,
561,597,ICHI,ICHI,
562,598,DIVI,Divi,
563,599,DG,Decentral Games,
564,600,XPR,Proton,
565,601,BURGER,BurgerCities,
566,602,VAI,VAIOT,
567,603,FITFI,Step App,
568,604,vXVS,Venus XVS,
569,605,EPIC,Epic Cash,
570,607,VITE,VITE,
571,608,OM,MANTRA,
572,609,DC,Dogechain,
573,611,PRQ,PARSIQ,
574,613,HNS,Handshake,
575,614,DERC,DeRace,
576,615,EPX,Ellipsis,
577,616,AMB,AirDAO,
578,617,MARO,Maro,
579,618,PIT,Pitbull,
580,619,GF,GuildFi,
581,620,RMRK,RMRK,
582,622,HAI,Hacken Token,
583,623,MPL,Maple,
584,625,MNGO,Mango,
585,626,NMC,Namecoin,
586,627,SANTOS,Santos FC Fan Token,
587,628,CREAM,Cream Finance,
588,629,HELLO,HELLO,
589,630,MDAO,MarsDAO,
590,631,WING,Wing Finance,
591,632,GAL,Galatasaray Fan Token,
592,633,LA,LATOKEN,
593,634,AKRO,Akropolis,
594,635,CRTS,Cratos,
595,636,RFOX,RFOX,
596,637,VIB,Viberate,
597,638,PORTO,FC Porto Fan Token,
598,639,HSF,Hillstone Finance,
599,640,DOCK,Dock,
600,641,CENNZ,CENNZnet,
601,642,MET,Metronome,
602,643,DACXI,Dacxi,
603,644,BMX,BitMart Token,
604,645,AUTO,Auto,
605,646,DNT,district0x,
606,647,PNK,Kleros,
607,648,BAX,BABB,
608,649,FRONT,Frontier,
609,650,TOKE,Tokemak,
610,651,DX,DxChain Token,
611,652,KILT,KILT Protocol,
612,653,STC,Student Coin,
613,654,OOKI,Ooki Protocol,
614,655,FOR,ForTube,
615,656,FIDA,Bonfida,
616,657,WLKN,Walken,
617,658,EGG,Nestree,
618,659,PLU,Pluton,
619,660,GFI,Goldfinch,
620,661,MEV,MEVerse,
621,662,GXA,GALAXIA,
622,663,DPR,Deeper Network,
623,664,WTC,Waltonchain,
624,665,JEWEL,DeFi Kingdoms,
625,666,ALU,Altura,
626,667,HTR,Hathor,
627,668,DORA,Dora Factory,
628,669,KUNCI,Kunci Coin,
629,670,STRM,StreamCoin,
630,671,PERL,PERL.eco,
631,672,GET,GET Protocol,
632,673,PTS,Petals,
633,674,CHO,Choise.com,
634,675,CUBE,Somnium Space Cubes,
635,676,ES,Era Swap,
636,677,NCT,PolySwarm,
637,678,FUSE,Fuse Network,
638,679,AST,AirSwap,
639,680,NAKA,Nakamoto Games,
640,681,MLT,MILC Platform,
641,682,FRA,Findora,
642,683,AMO,AMO Coin,
643,684,XHV,Haven Protocol,
644,685,DVF,rhino.fi,
645,686,PNT,pNetwork,
646,687,UNCX,UniCrypt,
647,688,PROS,Prosper,
648,689,FUND,Unification,
649,690,HDAO,HyperDAO,
650,691,TABOO,TABOO TOKEN,
651,692,SOV,Sovryn,
652,693,GST,Green Satoshi Token (SOL),
653,694,ALEPH,Aleph.im,
654,695,SOLVE,SOLVE,
655,696,ASM,Assemble Protocol,
656,697,SAITO,Saito,
657,698,POOLZ,Poolz Finance,
658,699,HOPR,HOPR,
659,700,BOO,SpookySwap,
660,702,AFC,Arsenal Fan Token,
661,703,ETHAX,ETHAX,
662,704,ATOLO,RIZON,
663,705,OAX,OAX,
664,706,DAD,DAD,
665,707,SAMO,Samoyedcoin,
666,708,HYDRA,Hydra,
667,709,CVP,PowerPool,
668,710,KAR,Karura,
669,711,BSCPAD,BSCPAD,
670,712,PDEX,Polkadex,
671,713,TAMA,Tamadoge,
672,714,MATH,MATH,
673,715,GNY,GNY,
674,716,BANANA,ApeSwap,
675,717,APM,apM Coin,
676,718,SUKU,Suku,
677,719,CPOOL,Clearpool,
678,720,PPC,Peercoin,
679,721,MIX,MixMarvel,
680,722,GOC,GoCrypto Token,
681,723,DAFI,DAFI Protocol,
682,724,HEGIC,Hegic,
683,725,ACM,AC Milan Fan Token,
684,726,ADP,Adappter Token,
685,727,BEPRO,BEPRO Network,
686,728,SOS,OpenDAO,
687,729,SWTH,Carbon Protocol,
688,730,NIM,Nimiq,
689,731,FOX,Shapeshift FOX Token,
690,732,ABT,Arcblock,
691,733,DLC,Diamond Launch,
692,734,KATA,Katana Inu,
693,735,BDP,Big Data Protocol,
694,736,ORB,Orbcity,
695,737,HOGE,Hoge Finance,
696,738,NUM,Numbers Protocol,
697,739,AURY,Aurory,
698,740,DFA,DeFine,
699,741,ZKS,ZKSpace,
700,742,THN,Throne,
701,743,STOS,Stratos,
702,744,GBYTE,Obyte,
703,745,SIDUS,SIDUS,
704,746,UFT,UniLend,
705,747,QSP,Quantstamp,
706,748,MCB,MUX Protocol,
707,749,OOE,OpenOcean,
708,750,PKF,Firebird,
709,751,JUV,Juventus Fan Token,
710,752,BLT,Blocto Token,
711,753,KRL,Kryll,
712,754,CRU,Crust Network,
713,755,NRG,Energi,
714,756,KDAG,King DAG,
715,757,LSS,Lossless,
716,758,TREEB,Retreeb,
717,759,DVI,Dvision Network,
718,760,ERC20,ERC20,
719,761,TTT,The Transfer Token,
720,762,WABI,Wabi,
721,763,IMPT,IMPT,
722,764,SIX,SIX,
723,765,KAN,BitKan,
724,767,SLND,Solend,
725,768,SERO,Super Zero Protocol,
726,769,EUM,Elitium,
727,770,VBIT,Valobit,
728,772,OXEN,Oxen,
729,773,CERE,Cere Network,
730,774,VINU,Vita Inu,
731,775,GARI,Gari Network,
732,776,VRT,Venus Reward Token,
733,777,DMD,Diamond,
734,778,SENSO,SENSO,
735,779,KAT,Kambria,
736,780,BABY,BabySwap,
737,781,INTER,Inter Milan Fan Token,
738,782,VEED,VIMworld,
739,783,NFTX,NFTX,
740,784,ZNN,Zenon,
741,785,PUSH,Push Protocol,
742,786,NAP,Napoli Fan Token,
743,787,BASIC,BASIC,
744,788,SD,Stader,
745,789,SFD,SAFE DEAL,
746,790,XTP,Tap,
747,791,RISE,EverRise,
748,792,ORAI,Oraichain,
749,793,BTSE,BTSE,
750,794,XOR,SORA,
751,795,VR,Victoria VR,
752,796,HAPI,HAPI Protocol,
753,797,HAM,Hamster,
754,798,URUS,Aurox,
755,799,NSBT,Neutrino Token,
756,800,DDX,DerivaDAO,
757,801,PTU,Pintu Token,
758,802,CRPT,Crypterium,
759,803,APL,Apollo Currency,
760,804,XDEFI,XDEFI Wallet,
761,805,OG,OG Fan Token,
762,806,SWASH,Swash,
763,807,PART,Particl,
764,808,ATM,Atletico De Madrid Fan Token,
765,809,KIN,Kin,
766,810,ROOK,Rook,
767,811,CIV,Civilization,
768,812,VTC,Vertcoin,
769,813,ZANO,Zano,
770,814,QASH,QASH,
771,815,MAN,Matrix AI Network,
772,816,ACX,Across Protocol,
773,817,RAINI,Rainicorn,
774,818,SCLP,Scallop,
775,819,GOVI,Govi,
776,820,WICC,WaykiChain,
777,821,PALLA,Pallapay,
778,822,QRL,Quantum Resistant Ledger,
779,823,BOA,BOSagora,
780,824,GO,GoChain,
781,825,VEE,BLOCKv,
782,826,MIR,Mirror Protocol,
783,827,MANC,Mancium,
784,828,XNC,XeniosCoin,
785,829,XMC,Monero Classic,
786,830,CUDOS,CUDOS,
787,831,SHPING,SHPING,
788,832,ZCN,Zus,
789,833,EL,ELYSIA,
790,834,MVC,MileVerse,
791,835,WRLD,NFT Worlds,
792,836,TRVL,TRVL,
793,837,IHF,Invictus Hyperion Fund,
794,838,GRID,Grid+,
795,839,SOCKS,Unisocks,
796,840,MWC,MimbleWimbleCoin,
797,841,LBC,LBRY Credits,
798,842,BRG,Bridge Oracle,
799,843,ANC,Anchor Protocol,
800,844,KOK,KOK,
801,845,PZM,PRIZM,
802,847,NXS,Nexus,
803,848,FYN,Affyn,
804,849,BTCST,Bitcoin Standard Hashrate Token,
805,850,RING,Darwinia Network,
806,851,OBSR,Observer,
807,852,CELL,Cellframe,
808,853,TONE,TE-FOOD,
809,854,MASQ,MASQ,
810,855,RAE,Receive Access Ecosystem,
811,856,TEMCO,TEMCO,
812,857,CLO,Callisto Network,
813,858,QTCON,Quiztok,
814,859,TOWN,Town Star,
815,860,VAL,Validity,
816,861,CIRUS,Cirus Foundation,
817,862,NYE,NewYork Exchange,
818,863,DIME,Dimecoin,
819,864,K21,K21,
820,865,CGO,Comtech Gold,
821,866,BIOT,BioPassport Token,
822,867,MCRT,MagicCraft,
823,868,CAS,Cashaa,
824,869,NWC,Newscrypto,
825,870,MITX,Morpheus Labs,
826,871,DFYN,Dfyn Network,
827,872,DSLA,DSLA Protocol,
828,873,SPA,Sperax,
829,874,PNG,Pangolin,
830,875,RAI,Rai Reflex Index,
831,876,AVT,Aventus,
832,877,CTX,Cryptex Finance,
833,878,TRR,Terran Coin,
834,879,XED,Exeedme,
835,880,THG,Thetan Arena,
836,881,BAN,Banano,
837,882,TORN,Tornado Cash,
838,883,BUY,Buying.com,
839,884,WOM,Wombat Exchange,
840,885,IHC,Inflation Hedging Coin,
841,886,XEP,Electra Protocol,
842,887,GFI,Gravity Finance,
843,888,ASTA,ASTA,
844,889,ZYN,Zynecoin,
845,890,RED,RED TOKEN,
846,891,CGG,ChainGuardians,
847,893,LTX,Lattice Token,
848,894,LAND,Landshare,
849,895,DERI,Deri Protocol,
850,896,ARIA20,Arianee,
851,897,PEEL,Meta Apes,
852,898,SHIRYO,Shiryo,
853,899,REAP,ReapChain,
854,900,EMRX,Emirex Token,
855,901,vLTC,Venus LTC,
856,902,RDD,ReddCoin,
857,903,EPIK,EPIK Prime,
858,904,WHALE,WHALE,
859,905,GRND,SuperWalk,
860,906,SHFT,Shyft Network,
861,907,XCP,Counterparty,
862,908,XDB,DigitalBits,
863,909,VSYS,v.systems,
864,910,SALT,SALT,
865,911,OVR,OVR,
866,912,AWC,Atomic Wallet Coin,
867,913,ASR,AS Roma Fan Token,
868,914,AIMX,Aimedis (new),
869,915,DVPN,Sentinel,
870,916,DOV,Dovu,
871,917,UPUNK,Unicly CryptoPunks Collection,
872,918,CBX,CropBytes,
873,919,PIP,Pip,
874,921,FST,1irstcoin,
875,922,SHILL,SHILL Token,
876,923,OXB,Oxbull.tech,
877,924,REV,RChain,
878,925,PKT,PKT,
879,926,KROM,Kromatika,
880,927,IPAD,Infinity PAD,
881,928,DHT,dHedge DAO,
882,929,GULF,Gulf Coin,
883,930,PBR,PolkaBridge,
884,931,ONE,BigONE Token,
885,932,BF,BitForex Token,
886,933,POSI,Position Exchange,
887,934,ARV,Ariva,
888,935,DYP,Dypius,
889,936,SPC,SpaceChain,
890,937,MOF,Molecular Future,
891,938,PCX,ChainX,
892,939,FCT,Factom,
893,940,TITAN,TitanSwap,
894,941,BOTTO,Botto,
895,942,KMA,Calamari Network,
896,943,SIGNA,Signum,
897,944,RVF,RocketX exchange,
898,945,SHR,ShareToken,
899,946,PLASTIK,Plastiks,
900,947,EQUAD,QuadrantProtocol,
901,948,POLA,Polaris Share,
902,949,EVZ,Electric Vehicle Zone,
903,950,MEME,Memetic / PepeCoin,
904,951,STAKE,STAKE,
905,952,BLP,BullPerks,
906,953,BUX,BUX Token,
907,954,XPX,ProximaX,
908,955,VSP,Vesper,
909,956,DICE,Klaydice,
910,957,SCP,ScPrime,
911,958,FRTS,Fruits,
912,959,LOVELY,Lovely Inu Finance,
913,960,GRIN,Grin,
914,961,BEND,BendDAO,
915,962,BTC2,Bitcoin 2,
916,963,CCT,Carbon Credit,
917,964,IGNIS,Ignis,
918,965,WIKEN,Project WITH,
919,966,AZIT,Azit,
920,967,OGV,Origin Dollar Governance,
921,968,PEAK,PEAKDEFI,
922,969,HIBS,Hiblocks,
923,970,BCN,Bytecoin,
924,971,GHX,GamerCoin,
925,972,XMON,XMON,
926,973,CRP,Crypton,
927,974,LBL,LABEL Foundation,
928,975,BNC,Bifrost,
929,976,BONDLY,Forj(Bondly),
930,977,MYST,Mysterium,
931,978,MOOV,Dotmoovs,
932,979,MOD,Modefi,
933,980,XRT,Robonomics.network,
934,981,JUP,Jupiter,
935,982,SWFTC,SwftCoin,
936,983,GLCH,Glitch,
937,984,ATRI,Atari Token,
938,985,GMEE,GAMEE,
939,986,BEAM,Beam,
940,987,SYLO,Sylo,
941,988,XTN,Neutrino Index,
942,989,CHI,Xaya,
943,990,BTR,Bitrue Coin,
944,991,RAVEN,Raven Protocol,
945,992,ASK,Permission Coin,
946,993,SLIM,Solanium,
947,994,MBS,MonkeyLeague,
948,995,RUSH,RUSH COIN,
949,996,UNO,Uno Re,
950,997,TRA,Trabzonspor Fan Token,
951,998,POLK,Polkamarkets,
952,999,PROB,ProBit Token,
953,1000,FOAM,FOAM,
